group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"en","contract","11 Civ. 3004 (JSR)","Mc Gloneè¯ååå¼å«èè¡ä»½æéå¬å¸æ¡ï¼S.D.N.Y.2015ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7316968/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","No. 3:17-cv-01813-HZ","Parents for Privacyv. Dall. Sch. Dist. No. 2 (D. Or. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7331665/parents-for-privacy-v-dall-sch-dist-no-2/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil No. 13âcvâ1961 (KBJ)","Elec.Privacy Info. Ctr. v. Dep't of Justice (D.C. Cir. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7328947/elec-privacy-info-ctr-v-dept-of-justice/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","17-5225","Electronic Privacy Information Center v. IRS (D.C. Cir. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4574260/electronic-privacy-information-center-v-irs/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2014-1217","Electronic Privacy Information Center v. Customs and Border Protection (D.D.C. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4378097/electronic-privacy-information-center-v-customs-and-border-protection/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","14-16-00831-CV","åéæ¯æå¼Â·å¥ä¼¦å¸è¯è¾¹å¢ååæå¡æéè´£ä»»å¬å¸ï¼å¾·åè¨æ¯å·ç³è¯·-ä¼æ¯é¡¿[14åº]2017ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4412693/christopher-columbus-v-frontier-contract-services-llc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","ED 96102","Jansen v.contractorï¼è¡ä»½æéå¬å¸ï¼æ¨çCT.App.2011ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/2543520/jansen-v-contract-transport-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","MDL No. 2650","è½æºé»äºæéè´£ä»»å¬å¸ååè¯è®¼ï¼J.P.M.L.2015ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7316470/in-re-energy-drilling-llc-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2022-1812","Project for Privacyand Surveillance Accountability, Inc. v. National Security Agency (D.D.C. 2024)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9457830/project-for-privacy-and-surveillance-accountability-inc-v-national/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","18-50144","Esteban Garciaè¯ä¸ä¸ååå¬å¸ï¼2019å¹´ç¬¬äºå·¡åæ³åº­ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4660039/esteban-garcia-v-professional-contract-svc-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","15-1075","Electronic Privacy Information Center v. Federal Aviation Administration (D.C. Cir. 2016)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/3202124/electronic-privacy-information-center-v-federal-aviation-administration/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","19-AA-241","å¥ä¼¦æ¯äºç¹åºè¯å¥ä¼¦æ¯äºç¹åºååä¸è¯å§åä¼ï¼D.C.2021ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5298488/district-of-columbia-v-district-of-columbia-contract-appeals-board/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","24-1931","Nichollsè¯ç¾å½è¡ä»½æéå¬å¸å¨ç«éæ°´å¡ååè¿è¥å¬å¸ï¼2025å¹´ç¬¬ä¸å·¡åæ³åº­ï¼","US","DONE",5017,506,"https://www.courtlistener.com/opinion/10638811/nicholls-v-veolia-water-contract-operations-usa-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","A-5626-07T1","å¨ãæ°æ³½è¥¿å·ååæ¡ãï¼æ°æ³½è¥¿å·æé«æ³é¢åºç¨é¨é¨ï¼2011å¹´ï¼ä¸­","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/2319265/in-re-new-jersey-state-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","08-24-00403-CV","ç¾å½ååå®¶å·æéè´£ä»»å¬å¸ï¼Michael SantosåMartha Santosè¯é©¬å¡éåå¬å¸ï¼å¾·åè¨æ¯å·ç³è¯·-åå°å¸ç´¢2024ï¼","US","DONE",5012,1023,"https://www.courtlistener.com/opinion/10304353/american-contract-furniture-llc-michael-santos-and-martha-santos-v/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","Case No. 5:12-cv-01382-PSG","In re Google, Inc.Privacy Policy Litigation (N.D. Cal. 2014)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7309781/in-re-google-inc-privacy-policy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","19-777","Elec.Privacy Info. Ctr. v. Dep't of Commerce (2020)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9366801/elec-privacy-info-ctr-v-dept-of-commerce/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","22-5303","Project for Privacyand Surveillance Accountability, Inc. v. DOJ (D.C. Cir. 2025)","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/10636364/project-for-privacy-and-surveillance-accountability-inc-v-doj/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. MDL 2560","å³äºCleannetç¹è®¸ç»è¥åè®®ååè¯è®¼ï¼J.P.M.L.2014ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7308132/in-re-cleannet-franchise-agreement-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","CASE NO. 8:16-ml-02693-JLS-KES","In re Vizio, Inc., Consumer Privacy Litigation (C.D. Cal. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/7324512/in-re-vizio-inc-consumer-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2019-0810","Electronic Privacy Information Center v. United States Department of Justice (D.D.C. 2020)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4732932/electronic-privacy-information-center-v-united-states-department-of/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 5:12-cv-03088-EJD","In re Linkedin User Privacy Litigation (N.D. Cal. 2015)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8789787/in-re-linkedin-user-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","21-2601","è©¹å§æ¯Â·ä½©é·æ¯è¯æ¯å°æ®æ¯ååä¸åä¸æ¡ï¼ç¬¬ä¸å·¡åæ³é¢ï¼2022å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/6459693/james-perez-v-staples-contract-commercial/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","02-23-00153-CV","Contract Datascan Holdingsï¼è¡ä»½æéå¬å¸Contract Datascanï¼LP D/B/A the Inventory Extras And Gwyn Nicole Snead v.Retail Services WIS Corporation D/B/A WIS Internationalè¡ä»½æéå¬å¸ï¼å¾·åè¨æ¯å·åºç¨ç¨åº-æ²æå ¡2023ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9442921/contract-datascan-holdings-inc-contract-datascan-lp-dba-the-inventory/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","14-24-00628-CV","Fariborz Shojai and Contract Developersï¼Inc v.Morrell Masonry Supplyï¼Incï¼å¾·åè¨æ¯å·åºç¨ç¨åº-ä¼æ¯é¡¿[14åº]2024ï¼","US","DONE",5014,1807,"https://www.courtlistener.com/opinion/10286101/fariborz-shojai-and-contract-developers-inc-v-morrell-masonry-supply-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","Civil Action No. 2017-1320","Electronic Privacy Information Center v. Presidential Advisory Commission on Election Integrity (D.D.C. 2017)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4411537/electronic-privacy-information-center-v-presidential-advisory-commission/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","CA2019-11-193 CA2019-11-195","ååä¾åºï¼è¡ä»½æéå¬å¸è¯T.H.Marsh Constrãå¬å¸ï¼ä¿äº¥ä¿å·èé¦åºç¨ç¨åºï¼2020ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4772440/contract-supply-inc-v-th-marsh-constr-co/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","16-1297","Electronic Privacy Information Center v. FAA (D.C. Cir. 2018)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4508490/electronic-privacy-information-center-v-faa/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2018-0902","Electronic Privacy Information Center v. Internal Revenue Service (D.D.C. 2021)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/5302953/electronic-privacy-information-center-v-internal-revenue-service/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 10-cv-02389-RMW","In re Facebook Privacy Litigation (N.D. Cal. 2016)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7320858/in-re-facebook-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2025-0542","Leblanc v. United States Privacyand Civil Liberties Oversight Board (D.D.C. 2025)","US","START_FAILED",10,0,"https://www.courtlistener.com/opinion/10588230/leblanc-v-united-states-privacy-and-civil-liberties-oversight-board/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","Mâ619 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/8260943/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","2018-000692","ä¼å©è¯ºä¼å·èé»ä¸ç¾å½ä¿é©å¬å¸è¯Palmettoååæå¡ï¼è¡ä»½æéå¬å¸ï¼S.C.Ct.App.2021ï¼","US","DONE",5015,3603,"https://www.courtlistener.com/opinion/4897958/zurich-american-insurance-company-of-illinois-v-palmetto-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","C099130","California Privacy Protection Agency v. Super. Ct. (Cal. Ct. App. 2024)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/9474036/california-privacy-protection-agency-v-super-ct/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","19-5238","Electronic Privacy Information Center v. Drone Advisory Committee (D.C. Cir. 2021)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4879003/electronic-privacy-information-center-v-drone-advisory-committee/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2013-1961","Electronic Privacy Information Center v. Department of Justice (D.D.C. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4441069/electronic-privacy-information-center-v-department-of-justice/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","13-AA-362","Unfoldmentï¼è¡ä»½æéå¬å¸è¯DCContractä¸è¯æéå¬å¸ï¼D.C.2017ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/5155415/unfoldment-inc-v-dc-contract-appeals-bd/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","ASBCA No. 60401","å½éååå¶é ä¸è®¾è®¡ï¼A.S.B.C.A.2016ï¼","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4241762/contract-fabrication-design-international/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","Mâ591 September Term 2017; 080522","å¨è¯æ¿ç¦å©ç®¡çä¸­ãååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8260947/in-re-pharmacy-benefit-mgmt-contract/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2014-0317","Electronic Privacy Information Center v. Drug Enforcement Administration (D.D.C. 2019)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4645980/electronic-privacy-information-center-v-drug-enforcement-administration/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","M-94 September Term 2018; 081635","åæ¬¡æè®®æäºDP 18116ååï¼æ°æ³½è¥¿å·ï¼2018å¹´ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8265717/in-re-protest-of-award-of-contract-dp-18116/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","2019-03-1017","æåï¼è¯å°¼æ¯è¯æ¯å°æ®æ¯ååä¸åä¸æéè´£ä»»å¬å¸ï¼Tenn.Work.Comp.App.Bd.2020ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/4780221/friend-kenneth-v-staples-contract-and-commercial-llc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Civil Action No. 2013-0260","Electronic Privacy Information Center v. Department of Homeland Security (D.D.C. 2016)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4239501/electronic-privacy-information-center-v-department-of-homeland-security/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","18-35708","Parents for Privacyv. William Barr (9th Cir. 2020)","US","START_FAILED",9,0,"https://www.courtlistener.com/opinion/4726564/parents-for-privacy-v-william-barr/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 2:07-MDL-01867","å³äºOnstarååè¯è®¼ï¼å¯æ­æ ¹å·E.D.ï¼2011ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/8780304/in-re-onstar-contract-litigation/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 5:18-CV-420-FL","Sears Contractï¼è¡ä»½æéå¬å¸è¯Sauerè¡ä»½æéå¬å¸ï¼E.D.N.C.2019ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7335740/sears-contract-inc-v-sauer-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","contract","No. 11 Civ. 3004(AT)","Mc Gloneè¯ååå¼å«èï¼è¡ä»½æéå¬å¸ï¼S.D.N.Y.2014ï¼","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7308956/mcglone-v-contract-callers-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
"en","privacy","Case No. 1:14-cv-01311 (APM)","Electronic Privacy Information Center v. Federal Bureau of Investigation (D.D.C. 2017)","US","START_FAILED",8,0,"https://www.courtlistener.com/opinion/7324202/electronic-privacy-information-center-v-federal-bureau-of-investigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2","QUOTA_EXCEEDED: ä»æ¥å¼æ­¥æè¦æ¬¡æ°å·²è¾¾ä¸é"
