group,keyword,caseId,caseName,country,status,elapsedMs,summaryChars,originalUrl,error
"en","trademark","No. 12â9263.","Dittoè¯ä¸å©ä¸åæ å±æ¡ï¼2013å¹´ï¼","US","IDLE",210495,0,"https://www.courtlistener.com/opinion/9350775/ditto-v-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","negligence","15-3832-cv","Burwell v. Moody (2d Cir. 2016)","US","DONE",35103,1574,"https://www.courtlistener.com/opinion/8698118/burwell-v-moody/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","20-1458 (L)","In Re Platinum and Palladium Antitrust Litigation (2d Cir. 2023)","US","DONE",40118,1877,"https://www.courtlistener.com/opinion/9379828/in-re-platinum-and-palladium-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","1090414","Kiker v.PROBATECOURT OF MOBILE COUNTY (Ala. 2010)","US","DONE",35107,1763,"https://www.courtlistener.com/opinion/2492916/kiker-v-probate-court-of-mobile-county/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","probate","AC42548","In re Probate Appeal of Buckingham (Conn. App. Ct. 2020)","US","DONE",35117,1723,"https://www.courtlistener.com/opinion/4755713/in-re-probate-appeal-of-buckingham/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","No. 10-10479","Pupolsè¯ä¸å©åæ å±æ¡ï¼2011å¹´ï¼","US","DONE",25087,409,"https://www.courtlistener.com/opinion/9058739/pupols-v-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","probate","SC18-1459","In RE: AMENDMENTS TO the FLORIDAPROBATERULES-2018 FAST-TRACK REPORT. (Fla. 2018)","US","DONE",30146,1027,"https://www.courtlistener.com/opinion/4538788/in-re-amendments-to-the-florida-probate-rules-2018-fast-track-report/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","antitrust","20-1599","In re: Automotive Parts Antitrust Litig. (6th Cir. 2021)","US","DONE",40110,1837,"https://www.courtlistener.com/opinion/4883231/in-re-automotive-parts-antitrust-litig/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","23-927","United States v. Sullivan (9th Cir. 2025)","US","DONE",35121,1688,"https://www.courtlistener.com/opinion/10356212/united-states-v-sullivan/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","contract","No. 2010-CA-01076-COA","EMJ Corp.è¯ååé¢ç»æè¡ä»½æéå¬å¸ï¼ä¸è¯æ³é¢ï¼2012å¹´ï¼","US","DONE",5013,1407,"https://www.courtlistener.com/opinion/5055983/emj-corp-v-contract-steel-construction-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","guaranty","2022-0378","Hally Finell v. Florida Insurance Guaranty Association, Inc. (Fla. Dist. Ct. App. 2024)","US","DONE",35148,1652,"https://www.courtlistener.com/opinion/9492312/hally-finell-v-florida-insurance-guaranty-association-inc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","election","W2023-00312-COA-R10-CV","Thomas Burrell v. Tipton County Election Commission (Tenn. Ct. App. 2024)","US","DONE",35085,1409,"https://www.courtlistener.com/opinion/9475605/thomas-burrell-v-tipton-county-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","Pet. Docket No. 468","BAYLY CROSSING v.Consumer Protection(Md. 2010)","US","DONE",30086,1259,"https://www.courtlistener.com/opinion/2272394/bayly-crossing-v-consumer-protection/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","free speech","00-795","Ashcroft v.Free Speech Coalition (2002)","US","DONE",40116,1733,"https://www.courtlistener.com/opinion/118496/ashcroft-v-free-speech-coalition/?q=free+speech&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","divorce","2021 CA 00050","Piccianoè¯Piccianoæ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ï¼2021å¹´ï¼","US","DONE",35105,1454,"https://www.courtlistener.com/opinion/5313089/picciano-v-picciano/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","guaranty","SCWC-21-0000039","Title Guaranty Escrow Services, Inc v. Wailea Resort Company, LTD. (Haw. 2024)","US","DONE",30102,1340,"https://www.courtlistener.com/opinion/10306385/title-guaranty-escrow-services-inc-v-wailea-resort-company-ltd/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","trade secret","19-1564","Suprema, Inc. v. International Trade Commission (Fed. Cir. 2013)","US","DONE",40109,1584,"https://www.courtlistener.com/opinion/2645940/suprema-inc-v-international-trade-commission/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","custody","82031-COA","MONAHANè¯HOGANï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·2022å¹´ï¼","US","DONE",40088,1405,"https://www.courtlistener.com/opinion/7854370/monahan-v-hogan-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","debt collection","MDL No. 2601","In re Convergent Outsourcing, Inc. (J.P.M.L. 2015)","US","DONE",35112,1714,"https://www.courtlistener.com/opinion/7311855/in-re-convergent-outsourcing-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","23-1358","233rd Street Partnership, L.P. v. United States (Fed. Cl. 2025)","US","DONE",35088,1651,"https://www.courtlistener.com/opinion/10556927/233rd-street-partnership-lp-v-united-states/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","police","Index No. 61452-2025","New York State Policev. S.C. (N.Y. Sup. Ct., Westchester Cty. 2025)","US","DONE",35098,1746,"https://www.courtlistener.com/opinion/10644685/new-york-state-police-v-sc/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","guaranty","1-18-1454","Illinois Insurance Guaranty Fund v. Priority Transportation, Inc. (Ill. App. Ct. 2020)","US","DONE",45125,1930,"https://www.courtlistener.com/opinion/4832749/illinois-insurance-guaranty-fund-v-priority-transportation-inc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","divorce","30844","Frase v. Frase ï¼ä¿äº¥ä¿å·æ³é¢ App. 2024ï¼","US","DONE",35093,1614,"https://www.courtlistener.com/opinion/9986670/frase-v-frase/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","probate","1111199","Altapointe Health Systems, Inc. v. Mobile County Probate Court (Ala. 2013)","US","DONE",35093,1611,"https://www.courtlistener.com/opinion/5001593/altapointe-health-systems-inc-v-mobile-county-probate-court/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","election","2021-000165","Glenn Odom v. Mc Bee Municipal Election Commission (S.C. 2023)","US","DONE",35106,1690,"https://www.courtlistener.com/opinion/9423379/glenn-odom-v-mcbee-municipal-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","guaranty","3D2021-1904","Jeremy Koss v. Florida Insurance Guaranty Association, Etc. (Fla. Dist. Ct. App. 2025)","US","DONE",35086,1340,"https://www.courtlistener.com/opinion/10375181/jeremy-koss-v-florida-insurance-guaranty-association-etc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","negligence","2025-00145AD","Cook v. Ohio Dept. of Rehab. & Corr. (Ohio Ct. Cl. 2025)","US","DONE",35117,1718,"https://www.courtlistener.com/opinion/10668612/cook-v-ohio-dept-of-rehab-corr/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","Case No. 13-cv-07622","Friedman v. City of Chicago Department of Business &Consumer Protection(N.D. Ill. 2014)","US","DONE",40110,1506,"https://www.courtlistener.com/opinion/7308922/friedman-v-city-of-chicago-department-of-business-consumer-protection/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","police","2023-00727PQ","Columbus Police Body Camera v. Columbus Div. of Police(Ohio Ct. Cl. 2024)","US","DONE",40134,1641,"https://www.courtlistener.com/opinion/9475384/columbus-police-body-camera-v-columbus-div-of-police/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","33/19","Linton v.Consumer Protection Division (Md. 2020)","US","DONE",40107,1468,"https://www.courtlistener.com/opinion/10021024/linton-v-consumer-protection-division/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","1-24-0629","NBC Subsidiary v. Chicago Police Department (Ill. App. Ct. 2025)","US","DONE",40123,1630,"https://www.courtlistener.com/opinion/10623715/nbc-subsidiary-v-chicago-police-department/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","custody","84019","é­è¯é«ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å· 2022ï¼","US","DONE",25102,745,"https://www.courtlistener.com/opinion/6245464/guo-v-gao-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","partnership","2D2024-0334","Kapila v. CTS Equities Limited Partnership(Fla. Dist. Ct. App. 2025)","US","DONE",45129,2052,"https://www.courtlistener.com/opinion/10648600/kapila-v-cts-equities-limited-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","election","Civil Action No. 2019-1192","Giffords v. Federal Election Commission (D.D.C. 2021)","US","DONE",40111,1615,"https://www.courtlistener.com/opinion/5289999/giffords-v-federal-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","Docket No. 4591-81X","Copyright Clearance Center, Inc. v. Commissioner (Tax Ct. 1982)","US","DONE",45132,1840,"https://www.courtlistener.com/opinion/4705635/copyright-clearance-center-inc-v-commissioner/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trade secret","Civil Action No. 2014-2084","Center for Digital Democracy v. Federal Trade Commission (D.D.C. 2016)","US","DONE",40124,1488,"https://www.courtlistener.com/opinion/3208682/center-for-digital-democracy-v-federal-trade-commission/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","cybersecurity","Civil Action No. 2015-0608","Adams v. Dell Computer Corporation (D.D.C. 2020)","US","DONE",40124,1730,"https://www.courtlistener.com/opinion/4794296/adams-v-dell-computer-corporation/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","lease","Index No. 21805/14 Appeal No. 16645 Case No. 2022-02184","Steigelman v. Transervice Lease Corp. (N.Y. App. Div. 2022)","US","DONE",35122,1805,"https://www.courtlistener.com/opinion/8511510/steigelman-v-transervice-lease-corp/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","custody","89185-COA","çº¦ç¿°éè¯æ¬åç¹ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å· 2025ï¼","US","DONE",5020,1797,"https://www.courtlistener.com/opinion/10617711/johnson-v-bennett-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","criminal","2023-3043","Davis v.Criminal Justice System etc. (Fla. Dist. Ct. App. 2023)","US","DONE",30078,1431,"https://www.courtlistener.com/opinion/9456388/davis-v-criminal-justice-system-etc/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","criminal","90113","STATE v. DIST. CT. (BANKHEAD) (CRIMINAL) (Nev. 2025)","US","DONE",40141,1493,"https://www.courtlistener.com/opinion/10658220/state-v-dist-ct-bankhead-criminal/?q=criminal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","sentencing","A163912(S065726)","State ex rel. Odoms v. Offender Info. &Sentencing Computation Ctr. (Or. 2018)","US","DONE",30100,1733,"https://www.courtlistener.com/opinion/8250750/state-ex-rel-odoms-v-offender-info-sentencing-computation-ctr/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","negligence","Docket 328135","Denney v. Kent County Road Commission (Mich. Ct. App. 2016)","US","DONE",40116,1704,"https://www.courtlistener.com/opinion/4321510/denney-v-kent-county-road-commission/?q=negligence&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","copyright","No. 82-2389","National Cable Television Ass'n v.Copyright Royalty Tribunal (D.C. Cir. 1983)","US","DONE",45108,1751,"https://www.courtlistener.com/opinion/7902143/national-cable-television-assn-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trademark","2014-1596","Hyattè¯ç¾å½ä¸å©åæ å±æ¡ï¼èé¦å·¡åæ³é¢ï¼2015å¹´ï¼","US","DONE",30109,1868,"https://www.courtlistener.com/opinion/2828858/hyatt-v-united-states-patent-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","Nos. 1491-1493, Docket 86-4042, 4056, 4066","National Ass'n of Broadcasters v.Copyright Royalty Tribunal (2d Cir. 1986)","US","DONE",45092,1631,"https://www.courtlistener.com/opinion/8956169/national-assn-of-broadcasters-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","consumer protection","Bankruptcy No. 09-02937; Adversary No. 13-90071","Hawaii ex rel. Office of Consumer Protectionv. Parsons (In re Parsons) (Bankr. D. Haw. 2014)","US","DONE",25060,1448,"https://www.courtlistener.com/opinion/8524288/hawaii-ex-rel-office-of-consumer-protection-v-parsons-in-re-parsons/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","debt collection","MDL No. 2611","In re LVNV Funding, LLC, ""Time-Barred"" Proof of Claim Fair Debt Collection Practices Act (FDCPA) Litigation (J.P.M.L. 2015)","US","DONE",35108,1547,"https://www.courtlistener.com/opinion/7312861/in-re-lvnv-funding-llc-time-barred-proof-of-claim-fair-debt-collection/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","3-05-0644 Rel","Callinan v.Prisoner Review Board (Ill. App. Ct. 2007)","US","DONE",35118,1761,"https://www.courtlistener.com/opinion/3140480/callinan-v-prisoner-review-board/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","MDL No. 2733","In re Uber Technologies, Inc., Telephone Consumer Protection Act (TCPA) Litigation (J.P.M.L. 2016)","US","DONE",35115,1361,"https://www.courtlistener.com/opinion/7325229/in-re-uber-technologies-inc-telephone-consumer-protection-act-tcpa/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","copyright","16-1159; C/w 16-1162","Sound Exchange, Inc. v.Copyright Royalty Bd. (D.C. Cir. 2018)","US","DONE",40120,1438,"https://www.courtlistener.com/opinion/4535903/soundexchange-inc-v-copyright-royalty-bd/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","probate","AC40671","In re Probate Appeal of Kusmit (Conn. App. Ct. 2019)","US","DONE",35147,1577,"https://www.courtlistener.com/opinion/4595854/in-re-probate-appeal-of-kusmit/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","2022-00279PQ","The Markup v. Ohio Dept. of Job & Family Servs. (Ohio Ct. Cl. 2023)","US","DONE",40115,1621,"https://www.courtlistener.com/opinion/9381037/the-markup-v-ohio-dept-of-job-family-servs/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","117155","Cordrey v. Illinois Prisoner Review Board (Ill. 2014)","US","DONE",35080,1651,"https://www.courtlistener.com/opinion/2765071/cordrey-v-illinois-prisoner-review-board/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trademark","Docket 313296","å¯æ­æ ¹å·åæ ç©ä¸æéè´£ä»»å¬å¸è¯èé¦å½æ°æµæ¼åä¼æ¡ï¼å¯æ­æ ¹å·ä¸è¯æ³é¢ï¼2014å¹´ï¼","US","DONE",45106,2459,"https://www.courtlistener.com/opinion/2753335/trademark-properties-of-michigan-llc-v-federal-national-mortgage-assn/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","custody","83202","Shiplettè¯Shiplettæ¡ï¼å¿ç«¥çæ¤æï¼ï¼ååè¾¾å·ï¼2022å¹´ï¼","US","DONE",30074,1080,"https://www.courtlistener.com/opinion/6238144/shiplett-v-shiplett-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","24-1212","Cellco Partnershipv. Deer District LLC (7th Cir. 2025)","US","DONE",30065,1475,"https://www.courtlistener.com/opinion/10604558/cellco-partnership-v-deer-district-llc/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","divorce","23CA011939","Jowiskiè¯Gustafson-Jowiskiæ¡ï¼ä¿äº¥ä¿å·èé¦æ³é¢ç³è¯·ï¼2024å¹´ï¼","US","DONE",35108,1637,"https://www.courtlistener.com/opinion/9468487/jowiski-v-gustafson-jowiski/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","partnership","Case No. 20210677","Wittingham v. TNE Limited Partnership(Utah 2024)","US","DONE",35107,1604,"https://www.courtlistener.com/opinion/10006491/wittingham-v-tne-limited-partnership/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","consumer protection","Index No. 31285/18","Consumer Protection Restoration, LLC v. Hickory House Tenants Corp. (N.Y. App. Div. 2025)","US","DONE",30117,1283,"https://www.courtlistener.com/opinion/10355495/consumer-protection-restoration-llc-v-hickory-house-tenants-corp/?q=consumer+protection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","prisoner","3-05-0644","Callinan v.Prisoner Review Board (Ill. App. Ct. 2007)","US","DONE",35096,1486,"https://www.courtlistener.com/opinion/2009877/callinan-v-prisoner-review-board/?q=prisoner&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","appeal","2021-0369","Appealof Caitlyn Wittenauer (N.H. 2022)","US","DONE",35120,1530,"https://www.courtlistener.com/opinion/7863000/appeal-of-caitlyn-wittenauer/?q=appeal&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","12-2357","Diane Russell v. Absolute Collection Services (4th Cir. 2014)","US","DONE",40095,1623,"https://www.courtlistener.com/opinion/2718345/diane-russell-v-absolute-collection-services/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","partnership","109578","Interstate Dev. Ltd.Partnershipv. Briggs (Ohio Ct. App. 2021)","US","DONE",30083,1404,"https://www.courtlistener.com/opinion/4896620/interstate-dev-ltd-partnership-v-briggs/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","police","CAAP-24-0000540","Carter v. Honolulu Police Department (Haw. App. 2025)","US","DONE",40182,1783,"https://www.courtlistener.com/opinion/10583341/carter-v-honolulu-police-department/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","MDL No. 2796 CRB (JSC)","In re German Auto. Mfrs.Antitrust Litig. (N.D. Cal. 2019)","US","DONE",30102,1654,"https://www.courtlistener.com/opinion/7336997/in-re-german-auto-mfrs-antitrust-litig/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","copyright","Civil Action No. 2025-1055","Santora v.Copyright Claims Board (D.D.C. 2026)","US","DONE",40183,1748,"https://www.courtlistener.com/opinion/10817052/santora-v-copyright-claims-board/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","partnership","09-23-00254-CV","Railworks Corporation v. Martin Operating Partnership, LP (Tex. App.-Beaumont 2023)","US","DONE",40118,2023,"https://www.courtlistener.com/opinion/9435627/railworks-corporation-v-martin-operating-partnership-lp/?q=partnership&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","cybersecurity","PM-59-24","Matter of Saul (N.Y. App. Div. 2024)","US","DONE",30097,1548,"https://www.courtlistener.com/opinion/9490971/matter-of-saul/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","guaranty","3D16-1853","Goodison v. First Guaranty Mortgage Corp. (Fla. Dist. Ct. App. 2017)","US","DONE",30095,1973,"https://www.courtlistener.com/opinion/5036635/goodison-v-first-guaranty-mortgage-corp/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=4",""
"en","antitrust","Case No. 17âMDâ02773âLHK","In re Qualcomm Antitrust Litig. (N.D. Cal. 2017)","US","IDLE",210496,0,"https://www.courtlistener.com/opinion/7328661/in-re-qualcomm-antitrust-litig/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","debt collection","Case 10-61734-CIV-JORDAN","Gray v.COLLECTIONINFORMATION BUREAU, INC. (S.D. Fla. 2011)","US","DONE",40116,1864,"https://www.courtlistener.com/opinion/2147400/gray-v-collection-information-bureau-inc/?q=debt+collection&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=7",""
"en","custody","83228","é©¬ä¸åæ¯è¯å¤éé·æ¯ï¼å­å¥³çæ¤æï¼ï¼ååè¾¾å·ï¼2021å¹´ï¼","US","DONE",30067,950,"https://www.courtlistener.com/opinion/5092972/martinez-vs-gutierrez-child-custody/?q=custody&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=2",""
"en","privacy","Case No. 11-cv-03764-LB","In re Hulu Privacy Litigation (N.D. Cal. 2015)","US","DONE",40123,1381,"https://www.courtlistener.com/opinion/7312002/in-re-hulu-privacy-litigation/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","Case No. 15 C 2131","Kirincich v.Police(N.D. Ill. 2016)","US","DONE",35100,1331,"https://www.courtlistener.com/opinion/7321186/kirincich-v-police/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","sentencing","Civil Action No. 2014-1308","Zaidi v. United States Sentencing, Commission (D.D.C. 2015)","US","DONE",35086,1581,"https://www.courtlistener.com/opinion/2819330/zaidi-v-united-states-sentencing-commission/?q=sentencing&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","contract","20-1016","Larry Ballardè¯éªçµååæå¡ï¼è¡ä»½æéå¬å¸ï¼è¥¿å¼åå°¼äºå·ï¼2022å¹´ï¼","US","DONE",5013,1637,"https://www.courtlistener.com/opinion/6453966/larry-ballard-v-lightning-contract-services-inc/?q=contract&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","antitrust","14-cv-3728 (KBF)","In re Zinc Antitrust Litigation (S.D.N.Y. 2016)","US","DONE",40117,1707,"https://www.courtlistener.com/opinion/7317753/in-re-zinc-antitrust-litigation/?q=antitrust&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","13 Civ. 8955 (ER)","Intellectual Prop. Watch v. U.S.Trade Representative (S.D. Ill. 2018)","US","DONE",40107,1434,"https://www.courtlistener.com/opinion/7332936/intellectual-prop-watch-v-us-trade-representative/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","divorce","C.A. No. PC-2008-0017","ç¦»å©ç ç©¶è¯D.O.L.å¹è®­æ¡ï¼2009å¹´ãèé¦æé«æ³é¢å¤ä¾æ±ç¼ãï¼","US","DONE",20056,1445,"https://www.courtlistener.com/opinion/4113138/divorce-res-v-dol-training/?q=divorce&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","guaranty","CAAP-19-0000335","Wheels of Justice, LLC v. Title Guaranty Escrow Services, Inc. (Haw. App. 2024)","US","DONE",35100,1642,"https://www.courtlistener.com/opinion/9486186/wheels-of-justice-llc-v-title-guaranty-escrow-services-inc/?q=guaranty&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","trademark","Civil Action No. 2023-2470","Sansoneè¯ç¾å½ä¸å©åæ å±æ¡ (D.D.C. 2023)","US","DONE",55198,2700,"https://www.courtlistener.com/opinion/9435517/sansone-v-united-states-patent-and-trademark-office/?q=trademark&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","lease","Motion No: 2011-1365","Godfrey v. GE CAPITAL AUTOLEASE, INC. (NY 2012)","US","DONE",30099,1684,"https://www.courtlistener.com/opinion/2434682/godfrey-v-ge-capital-auto-lease-inc/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","privacy","Civil No. 13âcvâ1961 (KBJ)","Elec.Privacy Info. Ctr. v. Dep't of Justice (D.C. Cir. 2017)","US","IDLE",210527,0,"https://www.courtlistener.com/opinion/7328947/elec-privacy-info-ctr-v-dept-of-justice/?q=privacy&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","trade secret","20AP-404","State ex rel. Mc New v. Ohio Dept. of Rehab. & Corr. (Ohio Ct. App. 2022)","US","DONE",40125,1501,"https://www.courtlistener.com/opinion/6474186/state-ex-rel-mcnew-v-ohio-dept-of-rehab-corr/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","police","K25C-05-017 NEP","Joie v. The Delaware State Police(Del. Super. Ct. 2025)","US","DONE",40096,1665,"https://www.courtlistener.com/opinion/10660224/joie-v-the-delaware-state-police/?q=police&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","lease","Pet. Docket No. 404","Wharton v. Fleet Car Lease& Zurich North America (Md. 2016)","US","DONE",30063,1074,"https://www.courtlistener.com/opinion/7970126/wharton-v-fleet-car-lease-zurich-north-america/?q=lease&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=6",""
"en","probate","SC07-706","Tweed v. CIRCUIT COURT OF TWENTIETH JUDICIAL CIRCUIT EX REL. LEE COUNTY,PROBATEDIV. (Fla. 2007)","US","DONE",25079,1063,"https://www.courtlistener.com/opinion/1680958/tweed-v-circuit-court-of-twentieth-judicial-circui/?q=probate&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=10",""
"en","copyright","687","Acemla v.Copyright Royalty Tribunal (2d Cir. 1985)","US","DONE",30100,1314,"https://www.courtlistener.com/opinion/453033/acemla-v-copyright-royalty-tribunal/?q=copyright&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=3",""
"en","cybersecurity","941 KA 24-00381","People v. Conley (N.Y. App. Div. 2025)","US","DONE",40110,1605,"https://www.courtlistener.com/opinion/10325249/people-v-conley/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","cybersecurity","PM-92-23","Matter of Attorneys in Violation of Judiciary Law Â§ 468-a (Devlin) (N.Y. App. Div. 2023)","US","DONE",35109,1566,"https://www.courtlistener.com/opinion/9394892/matter-of-attorneys-in-violation-of-judiciary-law-468-a-devlin/?q=cybersecurity&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
"en","trade secret","AC44921","GHP Media, Inc. v. Hughes (Conn. App. Ct. 2024)","US","DONE",35086,1787,"https://www.courtlistener.com/opinion/10131858/ghp-media-inc-v-hughes/?q=trade+secret&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=5",""
"en","election","Civil Action No. 2019-3079","Taal v. Federal Election Commission (D.D.C. 2020)","US","DONE",35129,1441,"https://www.courtlistener.com/opinion/4801721/taal-v-federal-election-commission/?q=election&type=o&order_by=score+desc&stat_Published=on&filed_after=&page=1",""
